experiment_id,experiment_name,team,segment_col,segment_value,n_control,n_treatment,control_rate,treatment_rate,lift_pct,p_value,is_significant
EXP-1022,ai_recommendations_blend_ratio,Search,device_type,tablet,5780,7034,0.00387,0.00463,19.52,0.5148,0
EXP-1022,ai_recommendations_blend_ratio,Search,user_cohort,new,5596,6280,0.00586,0.00756,29.03,0.2586,0
EXP-1022,ai_recommendations_blend_ratio,Search,user_cohort,returning,6001,6144,0.00507,0.00637,25.73,0.3411,0
EXP-1022,ai_recommendations_blend_ratio,Search,user_cohort,power,6947,6537,0.00378,0.0046,21.65,0.4616,0
EXP-1023,invoice_summary_format,Monetisation,device_type,mobile,7530,6060,0.06401,0.08111,26.7,0.0001,1
EXP-1023,invoice_summary_format,Monetisation,device_type,desktop,5062,6502,0.01749,0.02111,20.66,0.1635,0
EXP-1023,invoice_summary_format,Monetisation,device_type,tablet,6654,6360,0.04544,0.05612,23.52,0.0055,1
EXP-1023,invoice_summary_format,Monetisation,region,IN,3963,5147,0.06448,0.07579,17.53,0.0371,1
EXP-1023,invoice_summary_format,Monetisation,region,US,5169,3179,0.03939,0.0547,38.87,0.0011,1
EXP-1023,invoice_summary_format,Monetisation,region,SEA,2889,4563,0.03396,0.04263,25.52,0.0606,0
EXP-1023,invoice_summary_format,Monetisation,region,EU,4233,5270,0.03944,0.04974,26.12,0.0162,1
EXP-1023,invoice_summary_format,Monetisation,region,LATAM,4760,4042,0.0393,0.04959,26.2,0.019,1
EXP-1024,free_trial_duration_14d,Growth,plan_type,free,2694,3137,0.07305,0.10345,41.62,0.0,1
EXP-1024,free_trial_duration_14d,Growth,plan_type,pro,2626,2197,0.05934,0.07753,30.65,0.0122,1
EXP-1024,free_trial_duration_14d,Growth,plan_type,enterprise,2724,2435,0.07498,0.11302,50.74,0.0,1
